Tweet,Class
ÙØ§ Ø­Ø¯Ø§ ÙØ§ÙØ±Ù ØºÙØ± Ø¹ÙØ§Ø¯ Ø¹Ø«ÙØ§Ù Ø¥ÙØ´Ø§Ø¡Ø§ÙÙÙ Ø¨Ø¶ÙÙ ÙØ§Ø¹Ø¯ Ø¹ÙÙ ÙÙØ¨Ù ÙØ´ÙÙØ© Ø¨Ø¹ÙÙÙ     ,2
ÙÙ ÙÙÙ Ø³Ø·ÙØ© ÙØ§ Ø¨ØªÙÙÙ ÙÙÙ ÙØ£Ù ÙØµ Ø§ÙØ¨ÙØ¯ ÙÙ Ø±Ø£ÙÙ ÙØ§ Ø³Ø·ÙØ©,2
ÙØ­ØªÙ ÙÙØ§Ù Ø§ÙÙÙØ§Ø·Ù Ø­ÙÙ Ø¯ÙÙ ÙÙØ© ÙÙ Ø£Ø­Ø¯ ,2
ÙØ¹ Ø§Ø­ØªØ±Ø§ÙÙ ÙÙØ«ÙØ± ÙÙ Ø§ÙÙØ¨ÙØ§ÙÙÙÙÙ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§Ù Ø§ÙÙÙ Ø§ÙØ§ Ø§Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ¬Ø±Ø¯ Ø­ÙØ§Ø± ÙØ¹Ø¨Ù Ø¨Ø·ÙÙ ÙÙØ±Ø§ÙØ© ÙÙÙ,0
ÙØ®Ø§ÙØ© Ø§ÙØ±Ø¦ÙØ³ ÙÙÙÙØ· Ø¨Ø§ÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø§Ø·Ù ÙØ¬ÙÙØ¯Ù ÙØ°ÙØ§Ø¦Ù Ø¨Ø³ ÙØ´ Ø¹Ø§Ø±ÙØ© Ø¯ÙÙØ© Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø±Ù Ø¹ÙÙ Ø´Ù ÙÙÙÙØ· Ø¨ÙØ²ÙØ± Ø§ÙÙØ§ÙÙØ©,2
ÙÙÙÙØ² Ø¬ÙØ§Ø² Ø§ÙØ³ÙØ± Ø§ÙØ³ÙØ±Ù Ø¨Ø¬Ø§Ø¦Ø²Ø© Ø£Ø®Ø±Ù Ø¬ÙØ§Ø² Ø³ÙØ± Ø¨Ø§ÙØ¹Ø§ÙÙ ÙØ£Ø´ÙØ§Ø¡Ù Ø§ÙØ¹Ø±Ø§ÙÙ ÙØ§ÙØ¨Ø§ÙØ³ØªØ§ÙÙ ÙØ§ÙØ£ÙØºØ§ÙØ³ØªØ§ÙÙ ÙÙÙÙÙØ§ Ø§ÙÙÙ Ø£ÙØ¨Ø±,0
Ø³Ø§ÙÙ Ø§ÙØ¬ÙÙÙ ØªØ§Ø¬ Ø±Ø§Ø³Ù ÙØ§ Ø¹ÙÙÙ Ø¥ÙØ±Ø§ÙÙ,2
ØµØ±Øª ÙÙØ¨ÙÙ ÙÙÙÙÙ ÙØ±Ø© ÙØ¦Ø§Ù ÙØ§ Ø¨ÙÙ ØªØ§ÙÙ Ø®Ø±Ø§ ,0
Ø´Ù Ø±Ø§ÙÙ ØªØ­ÙÙØ§ Ø¹ÙØ§ ÙØ®ÙÙÙÙØ§ ÙÙ ÙØ·ÙØ ,2
ÙÙÙ ÙÙØ§ ÙØ§Ø­ÙØ§Ø±,0
Ø¹ÙØ¯ÙØ§ ÙØ£ØªÙ Ø§ÙÙÙÙ ÙØ­ØªØ±Ù Ø§ÙÙØ¨ÙØ§ÙÙÙÙ Ø¨Ø¹Ø¶ÙÙ Ø§ÙØ¨Ø¹Ø¶ÙØ¹ÙØ¯ÙØ§ ØªÙØ³ØªØ¹ÙÙ Ø§ÙÙÙØµØ§Øª ÙØ§ØºØ±Ø§Ø¶ Ø§ÙØ¬Ø§Ø¨ÙØ©,2
Ø§ØªÙÙÙ ÙÙ Ø§ÙØ¯ÙÙÙ Ø¨Ø¹Ø¯ Ø§Ù ØµÙ Ø§ÙØ¬Ø±Ø° Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø§ÙÙØ¨ÙØ§ÙÙ ÙØ²ÙØ± Ø®Ø§Ø±Ø¬ÙØ© ÙØ¨ÙØ§Ù Ø¨ØµÙ Ø¯ÙÙÙØ© ÙØ·Ø± ÙÙØµÙ Ø§ÙÙÙØ§Ø·Ø¹Ù Ø¨Ø§ÙØ­ØµØ§Ø§Ø± Ø§Ù ÙØªÙ,0
Ø§ÙØª Ø§Ø³ÙÙ ÙÙØ³ ÙØ¯ÙÙ Ø¨Ù ÙØ¨ÙÙ ÙÙØ§ ÙÙ ÙØ§Ø¶Ø­ Ø§ÙØ´ÙØ® Ø³Ø§ÙÙ Ø§ÙØ¬ÙÙÙ ØªØ§Ø¬ Ø±Ø§Ø³Ù ÙØ±Ø§Ø³ ÙØ°Ø§ Ø§ÙØ®Ø±ÙÙ ÙÙÙ ÙØ¹Ù,0
ÙÙ ÙØ§ Ø§Ø³ÙØ¹ÙÙ Ø´Ù ÙØ§ ÙÙÙ ÙÙÙ Ø¥ÙØ§ Ø³Ø¯ Ø¨ÙØ²Ù,0
Ø¨ÙØ­ÙØ¯ Ø§ÙØ±Ø¦ÙØ³ ÙÙØ´Ø§Ù Ø¹ÙÙ ÙØ§ÙÙØ²ÙØ± Ø§ÙÙÙÙ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø³ÙØ³ØªØ¹ÙØ¯ ÙØ¨ÙØ§Ù ÙÙÙØ¹Ù ÙØ¹Ø§ÙÙØªÙ ÙÙÙØ¶ØªÙ Ø±ØºÙ ÙÙ Ø§ÙØ¹Ø±Ø§ÙÙÙ ÙØ§ÙÙØ¹Ø±ÙÙÙÙ Ø§ÙÙØ§Ø³Ø¯ÙÙ,2
ÙØ§Ø²Ù ÙÙ ÙØ³Ø¤ÙÙ Ø¨ÙÙÙÙ Ø§ÙÙ Ø§ÙØ¨Ø­Ø± ÙØ´ ÙÙÙØ« ÙØ­Ø· Ø¹ÙÙ Ø¹ÙÙÙØ§ ÙÙØ¹ÙÙ ØºØ·Ø³Ø© ÙØ¯Ø§Ù Ø§ÙÙØ§ÙÙØ±Ø§Øª,2
Ø£ØµÙÙ Ø®ÙÙØ© Ø§ÙØ¨ÙØ§Øª Ø¨ØªØ¬ÙØ¨ Ø§ÙØ¹Ø§Ø±,1
Ø´ÙÙÙ ÙØ§ ÙØ§ÙÙ ÙØ§Ø¦ÙØ© Ù ÙØ´ Ø¹Ø§Ø±ÙØ© Ø´Ù ÙÙ Ø¨Ø¬ÙÙØ¨ Ø§ÙØ¹Ø² Ù Ø§ÙÙØ±Ø§ÙØ© Ø¨ØµØ±Ø§Ø­Ø© ÙÙØ§ÙÙ ÙÙ Ø§ÙØªÙÙ Ø·ÙØ¹Ù ÙØ´ÙÙ ,2
Ø³Ø¤Ø§Ù ÙØ§ÙÙ Ø±Ø§Ø¦ÙÙ Ø¨Ø§ÙÙØµÙ Ø§ÙØ§Ø³Ø±Ø§Ø¦ÙÙÙ Ø¹ÙÙ Ø§ÙÙÙØ§ÙØ¹ Ø§ÙØ§ÙØ±Ø§ÙÙÙ ÙÙ Ø³ÙØ±ÙØ§ Ø³ÙØ¯ ÙØ¦Ø§Ù Ø§Ø°Ø§ ÙÙØª Ø´Ø§Ø·Ø± Ø¨ØªØ±Ø¯ Ø¹ÙÙ ÙØ°Ø§ Ø§Ù ,2
ÙÙØ¸Ø± ÙÙØ¯Ù Ø§ÙÙØ¨ÙØ© ØªØ¨Ø¹ Ø§ÙØªÙØ§Ø± Ø³ÙÙØªÙØ§ ÙÙÙÙ ÙÙ Ø¨Ø¹Ø¯ Ø§ÙØ®Ø§Ø²ÙÙ ÙÙ Ø§ÙØ´Ø¨ Ø§ÙØ§Ø´ØªØ±Ø§ÙÙ Ø¨ÙØ³ÙØ§ Ø§ÙÙØ±Ø© Ø§ÙØ£Ø±Ø¶ÙØ©,0
Ø²ÙØ· ÙØ§ ÙØ­ØªØ§Ù,0
ÙØ§ ØªØ·Ø§ÙÙ Ø¹Ø§Ø³ÙØ§Ø¯Ù ÙØ§ Ø²ÙØ¯ÙÙ ,0
Ø¹ÙÙÙ Ø¨ÙÙ ÙØ§ ÙØ¦Ø§Ù ÙØ§ ØªØ³ÙØª ÙØ§ ØªØµÙØª ÙØ§ ØªØªØ±Ø§Ø¬Ø¹ Ø±Ø¬Ù Ø§Ø¨Ù Ø±Ø¬Ù ÙØ®ÙÙ ÙØªÙ ÙØ§ ÙÙØ¹Ø±ÙÙ ,2
ÙØ±Ø­Ø§Ù Ø£ÙÙÙÙ ÙÙØ¨ÙØ Ø§ÙØª ÙÙÙ ÙÙÙØ± Ø­Ø§ÙÙ ÙØ§ Ø¹ÙÙÙ Ø¨Ø´Ø§Ø± Ø§ÙÙÙØ¨ ÙØ§ Ø¨Ù Ø­Ø±Ø¨ Ø·ÙØ¹ ÙÙØ³Ù Ù ÙØ§ Ø¨ÙØ³ÙÙ Ø¨ÙÙÙØª ÙÙÙ Ø¨Ø¯Ù ,0
Ø§ÙÙÙØª Ù ÙÙØ§Ø¡ ÙÙÙØ§ÙÙ Ø·Ø¹ÙØ±Ù Ø§ÙÙÙ Ø®Ø·Ø§ÙØ© Ø§ÙØ±Ø¬Ø§ÙØ©,0
ÙÙ ÙÙ ÙÙØµÙ Ø¨ÙÙ Ø§ÙØ±Ø¦ÙØ³ ÙÙØ´Ø§Ù Ø¹ÙÙ ÙØ§ÙÙØ²ÙØ± Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø£Ø±Ø§Ù ÙØ§ÙÙØ§Ù,2
ÙÙÙ ÙÙÙ Ø¹Ù ÙØ­ÙÙ Ø¹Ù Ø§ÙÙÙØ§Ù   ,2
ÙØ§Øª ÙÙÙÙ ÙØ§ÙØ­ÙØ§Ø± ,0
ÙØ§ÙØª Ø§Ø¹ØªØ°Ø§Ø±Ø§ØªÙ ÙÙ Ø§ÙØ´ÙØ® Ø³Ø¹Ø¯ Ø§Ø®Ø¯Ø§ Ø¨Ø¹Ø¶Ø§ ÙÙ Ø§Ø°Ø§Ø¹Ù ÙØ§Ø°Ø§Ø¹Ù ÙÙ ØªØ±ÙÙ Ø¨ÙÙÙ ÙØ§Ø¹ÙØ¨ÙÙØ¨Ø¶Ù Ø­ÙØ¬Ù ,2
ÙØ²Ø±Ø¹Ø© ÙÙ ÙÙÙ Ø¥ÙØ¯Ù Ø¥ÙÙ ,2
ÙØ¹Ù Ø³ÙØ±ÙØ§ ÙÙØ¨ Ø§ÙØ¹Ø±ÙØ¨Ø© Ø§ÙÙØ§Ø¨Ø¶ ÙÙØ§ÙØ±Ø© Ø§ÙØ§Ø±ÙØ§Ø¨ Ø§ÙÙÙØ§Ø¨Ù ÙØ§ÙØ§Ø®ÙÙØ¬Ù Ø¹ÙÙØ§Ø¡ Ø§ÙÙØ§ØªÙØ§ ÙØ§Ø³Ø±Ø§Ø¦ÙÙ ÙÙØ¯ ØªÙØ³Ø±Øª Ø¹ÙÙ Ø¬Ø¯Ø±Ø§ ,2
Ø­Ø· ÙØ³Ø§ÙÙ Ø¨ØªÙÙ ÙØ¥ÙØ¯Ù Ø¹ Ø±Ø§Ø³Ù Ø¨Ø³ ØªØ¬ÙØ¨ Ø³ÙØ±Ø© Ø§ÙÙØ³ØªÙØ¨Ù,2
ÙØ§Ø¯ Ø·Ø§Ù Ø¹ÙØ±Ù ÙÙØ§ Ø§ÙØ­ÙÙØ± Ø¨ÙØªÙØ§ÙØ´ÙØ§ ÙØ¨Ø¯ÙÙ ÙÙÙØ¹ÙØ§ Ø¨Ø¹Ø¶ ÙÙÙ Ø§Ø­Ø³Ù ÙØ§Ø±Ù ÙØ§Ø±ÙØ³ ÙØ­Ø§ÙØ¸ ÙØ¹Ø§Ø¦ÙØªÙ Ø§ÙÙØ¬ÙØ¯Ù ÙØ¹Ù Ø§ÙÙØµØ­Ø­ÙÙ ÙÙ ÙØ°Ø§ Ø§ÙØ¹Ø§ÙÙ,2
ÙÙÙ ÙÙØ§ ÙØ®ÙÙÙØ§ Ø¨ÙÙØ¶ÙØ¹ Ø§ÙØºÙÙØ§Øª  Ø±Ø¬Ø¹Øª Ø­ÙØ¨ ÙÙØ§ ÙØ³Ø§,0
Ø§ÙØ±Ø§ÙØ© Ø§ÙØ§Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙØ¬Ø²ÙØ±Ø© Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ®Øµ Ø¨Ø§ÙØ´ÙØ± Ø£ÙÙØ± Ø¯ÙÙØ© ÙØ·Ø± Ø§ÙØ°Ù ÙØ³Ø± Ø§ÙØ­ØµØ§Ø± Ø§ÙÙÙØ±ÙØ¶ Ø¹ÙÙ Ø¨ÙØ§Ø¯Ù ÙÙØµÙ Ø¥ÙÙ Ø¨ÙØ±ÙØª Ø¬Ø±ÙØ¯Ø©,2
ÙØ¹Ø§ÙÙÙ ÙÙ ÙØ§ Ø¨ØªØ´ØªØºÙÙØ§ Ø¹ÙÙ Ø§ÙØ³ÙØª ÙØ¨ÙØ§ Ø­ÙÙ ÙØ¥Ø°Ø§ Ø·ÙØ¹ Ø¨Ø§ÙØ¯ÙÙ ÙØ§ ØªÙØµØ±Ù ÙØ±ÙÙØ§ ÙÙÙ Ø§ÙØ¶Ø¨Ø¨ ,0
ÙØ´Ø±ØªÙ Ø¨ÙØµ Ø¹ÙÙÙ Ø¬ÙØ§ÙÙ Ø§ÙØ§Ø³Ø¯ Ø¹ÙÙÙÙ Ø§ÙØªÙØ§ Ø§ÙØ´Ø¨ÙØ­Ø© Ø§ÙØ¬ÙØ¹Ø§ÙÙÙ ÙÙÙ ÙØ±Ø§ÙØ© Ø§ØµØºØ± ÙØ§Ø­Ø¯ ÙÙ Ø¹ÙØ§ Ø¨ØªØ³ÙØ§ Ø´Ø±ÙÙÙ ÙÙÙ Ø§Ø³ØªØ­ÙØ§ Ø¨ÙØ§ ÙØ¹Ù Ø¯ÙÙ Ø¨ÙØ¯ÙÙ,0
Ø¹Ø²ÙØ²Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¹ ØªÙÙØªØ± ÙØ¹Ø´ ØªØºØ±Ø¯ ÙØ¹Ø´ ØªØºØ±Ø¯ Ø¹ ØªÙÙØªØ± ÙÙØ±ÙÙÙ Ø­Ø³Ø§Ø¨Ù Ø·Ø¹ÙØ±Ù,0
Ø§Ø°Ø§ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§Ø³Ø¯,2
Ø­Ø·ÙÙØ§ Ø£Ø­ÙØ§Ù Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø¨Ø§ÙÙØ³Ø§ÙÙØ© Ø¨Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙØ¥Ø¹ÙØ§Ø±,2
ÙÙ ØºÙØ± Ø§ÙÙÙØ¨ÙÙ Ø£Ù ØªØ¨ÙÙ Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ¹Ø§ÙØ© ÙØ³ØªØ¨Ø§Ø­Ø© ÙÙ ÙØ¨Ù Ø§ÙÙØ§ÙÙØ§ Ø§ÙØ²Ø±ÙØ§Ø¡ ,2
ÙØ§ Ø¹ØªØ¨ Ø¹ÙÙ Ø§ÙØ¢Ø®Ø±,2
ÙØ§ÙÙØ®ÙÙÙØ© ÙÙØ´ Ø­ÙØ§Ø±Ø© ÙÙÙØ¯ Ø¨Ø¯ÙØ§ ØªØ­ÙÙ Ø³ÙØ§Ø³Ø© Ù ÙÙ ØºØ¨ÙØ© ÙØ§ Ø§ÙÙÙ ØµØ¨Ø±ÙÙ,0
Ø¢Ù ÙØ§ Ø±Ø­ ØªÙÙÙÙ ÙØ£ÙÙ Ø¨ÙØ§ ÙØ® ÙØ§ Ø£Ù ÙØ±ÙØ³Ù Ø·Ø¹ÙØ±Ù ÙØ§ Ø£Ø³ÙÙÙ,0
ÙØ­ØªØ§Ø¬ Ø¥ÙÙ Ø¹ÙÙÙØ© Ø¬Ø¯ÙØ¯Ø© Ø¹ÙÙÙØ© ÙØªØ­Ø±Ø±Ø© Ø¥ÙØ³Ø§ÙÙØ© ÙØ¯ÙÙØ© Ø¨ÙØ§Ø¡Ø© ØªÙØ§ÙÙ Ø§ÙØ¸ÙÙ ÙØ§ÙØ¹Ø¯ÙØ§Ù ÙØ§ÙÙÙÙÙØ© ØªÙØ§ØªÙ ÙÙØªØ­Ø±Ø± ÙÙ ,2
ÙÙØµÙØ­Ø© ÙÙ ØªÙØ¬ÙÙ Ø§ÙØ¥ÙØ§ÙØ© ØªÙÙ Ø§ÙØ£Ø®Ø±Ù ÙÙØ±Ø¦ÙØ³ Ø§ÙÙÙÙÙØ  Ø§ÙØª ÙØ¹ÙØ§ ØªÙÙÙ Ø´Ø±ÙØ­Ø© ÙØ¨Ø±Ù ÙÙ Ø§ÙÙØ¨ÙØ§ÙÙÙÙ Ø¥Ø°Ø§ ÙØ¹ÙØ§ Ø­Ø± ,2
Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ Ø´Ù ÙØ¨ÙØ¬Ù Ø·Ø¹ÙØ±Ù,0
ÙÙØ§Ù Ø¬ÙØ§ÙØ± ÙØ¨ÙØ± ÙØ¹Ø§ÙØ¨Ù ,2
Ø·Ø¹ÙØ±Ù ÙÙØ¯Ø§ Ø§Ø³ØªÙØ±Ø§Øº ÙÙØ¯Ø§ Ø´Ø¹Ø±,0
Ø±Ø§Ø¬Ø¹ Ø­Ø³Ø§Ø¨Ø§ØªÙ Ø¯ÙØªÙØ± Ø¹ÙÙ ÙØ¹ ÙØ°Ø§ Ø§ÙÙÙØ§ÙÙØ ,2
ÙØ§Ù ÙÙ Ø¶ÙÙ Ø¨Ø±ÙØ§ÙØ¬ Ø§ÙÙÙØ© Ø¹ÙØ¯ ÙØ¤ØªÙØ± ØµØ­Ø§ÙÙ ÙØ´ØªØ±Ù Ø¨ÙÙ Ø§ÙØ´ÙØ® ÙØµØ± Ø§ÙØ¯ÙÙ ÙØ§ÙÙØ± ÙØ·Ø± ÙÙÙ ÙØ§ Ø¶Ù ÙÙØª ,2
ÙÙÙ ÙØ¹Ø§ÙÙÙ Ø¹Ù ØªØªØ­Ø¯Ø« Ø¨Ø§Ø³Ù Ø§ÙØ±Ø§Ù ÙØ³ÙØ±ÙØ§ ÙØ§ÙÙÙØ§ÙÙØ© ÙÙÙÙÙÙÙÙ ,2
Ø­Ø¯Ø§Ù ÙÙÙØ¹Ù Ø´ÙØ·Ø© ÙØ§ ÙØ¯ÙÙ ÙÙØ·ÙØ´ ÙØ¬ÙØ¨Ù Ø¨Ø­Ø¶Ù ØµØ§Ø­Ø¨Ù Ø§ÙØµÙÙÙÙÙ Ø§ÙÙØ®Ø§Ù Ø¨ØªÙ Ø£Ø¨ÙØ¨ Ù ÙØ±ÙØ­ÙØ§ ÙÙ ÙØ³Ø®Ù Ø·Ø¹ÙØ±Ù Ø´Ù,0
ÙØ¯ÙØ´ ÙØ¨ÙØ±,2
ÙÙÙØ¯ Ø¬ÙØ¨ÙØ§Ø· Ø¹ÙÙÙ ÙÙÙÙÙØ¯ ÙÙØ¨ ÙØªÙÙ ÙÙØ§Ù Ø£Ø³ÙØ§Ø¯Ù Ø¹ÙÙØ§Ø¡ Ø­ÙØ±Ø§Ø¡ Ø§ÙØ®ÙØ²ÙØ± Ø§Ø´Ø±Ù ÙÙÙÙ,1
ÙÙØ¯Ø§ Ø­ÙØ§Ø± ÙØ§ ÙÙØ±Ø£ Ø³ÙØ§Ø³Ù ÙØ°Ø§ ÙÙÙØ° Ø§ÙÙ Ø¨ÙÙ Ù ØµØ±ÙØ§ÙØ© Ø¨Ø´Ø§Ø± ,0
Ø´Ù Ø§ÙØºØ±ÙØ¨Ø ÙØ§ Ø­Ø¯Ø§ Ø²Ø§Ø± ÙØ§ Ø­Ø¯Ø§ Ù Ø­Ø·Ø§ Ø¹ØªÙÙØªØ±  Ø§ÙØµÙØ´ÙÙ ÙÙØ¯ÙØ§ ÙÙÙÙ ,2
ÙØ§ Ø¹ÙÙ Ø±ÙÙÙÙÙØ­ ÙÙÙÙÙ Ø³ÙÙ Ù Ø³ÙÙØª ,2
ÙÙØ§Ø¨ Ø£ÙÙ Ø§ÙÙØ§Ø± Ø¨ØªØ­Ø³ÙØ§ Ø§Ø³Ù ÙØ±ÙØ© ÙÙØºÙ,2
Ø®Ø±Ø§ Ø¹ÙÙÙ Ù Ø¹ÙÙ Ø¬Ø±Ø² Ø§ÙØ¶Ø§Ø­ÙØ© ÙÙØ¨ Ø§ÙØ±Ø§Ù ÙÙÙØ¯ Ø¬ÙØ¨ÙØ§Ø· ØªØ§Ø¬ Ø¹ÙÙ Ø±Ø§Ø³ÙÙ,0
ÙØ§ ØªØ´ØªØ±Ù Ø§ÙØ¬ÙØ¨ÙØ§Ø·Ù Ø§ÙØ§ ÙØ§ÙØ¹ØµØ§ ÙØ¹Ù Ø§ÙÙÙ ÙØ§ÙØ¬Ø§Ø³ ÙÙØ§ÙÙØ¯,1
ÙÙ Ø§ÙØªØ¹ÙÙÙ Ø¨Ø¨ÙØ§Ø´ ÙÙØ³Ø§ØªÙ Ø­ÙØ§Ø± ÙÙÙ ÙÙ ÙØ§Ù Ø¨ÙØµØ§Ø±Ù,0
Ø§ÙØ«Ø§ÙÙØ© ÙØ¹Ø§ÙÙÙ ÙÙÙÙÙ ,2
ÙÙ ÙÙ Ø³Ø±Ù Ø®ÙØ±Ø§Øª ÙØ°Ø§ Ø§ÙØ¨ÙØ¯ ÙØ§Ø®Øµ Ø¨Ø§ÙØ°ÙØ± ÙØ±ÙÙ Ø§ÙØ´ÙØ± Ø§ÙÙÙØ³Ø¯ÙÙ Ø§ÙÙØ§Ø³Ø¯ÙÙ Ø³ÙØ±Ø­ÙÙÙ ÙØ³ÙØ­Ø§ÙÙÙÙ ,2
Ø¹Ø³Ø§Ù Ø§ÙÙØ¬Ø¹ Ø§ÙØ°Ù ÙØ§ ÙÙØ¬Ø¹ Ø£Ù Ø´Ø§Ø¡ Ø§ÙÙÙ ,2
ÙÙ Ø£Ø­Ø³ÙØª ÙØ§ Ø£Ø®Ø§ Ø§ÙØ¹Ø±Ø¨ Ø¥Ø¬Ø§Ø¨Ø©Ù ÙØ­ØªØ±ÙØ© ÙØ§ ÙØ¶ ÙÙÙ,2
Ø§ÙÙØ§Ø± ÙØ§Ø²ÙØ©   ,2
ÙÙÙÙÙÙÙÙÙØ© ÙØªÙØ± ÙØ³Ø¹Ø¯ ÙØ³Ø§Ù ÙØ¹Ø§ÙÙ Ø§ÙÙØ²ÙØ± ,2
Ø±Ø­ ØªØ¶ÙÙ ØªØ¹ÙÙÙ ÙØ¨Ø­ ÙØªØ´Ø¨Ø¹ Ø±Øµ ØªØ¶Ù ØªØ­Øª ØµØ±ÙØ§ÙØ© Ø§ÙØ´ÙØ® Ø³Ø¹Ø¯ Ø§ÙØ­Ø±ÙØ±Ù Ø­Ø«Ø§ÙØ© ÙØªÙÙ ÙØ§Ø²Ù ØªÙØ¯Ø¹Ø³ ÙÙÙÙ ÙÙ ,0
Ø§ÙÙÙ ÙØµÙÙ Ø§ÙÙÙÙØª ØªØ¨Ø¹ Ø§Ø±ÙØ§Ù Ø§ÙÙÙØµØ§Ù Ø¨ÙØ§ÙÙÙÙØ¯ÙØ§Ù ÙÙØ³Ø± Ø£ÙØ¯ÙÙ Ø§ÙÙØ§Ø­Ø¯ ÙØ§ Ø¨ÙÙØ±Ù Ø¹Ù Ø§ÙØ³Ø¨Ø¹Ø©,2
Ø´Ù Ø§ÙÙØ±Ù Ø¨ÙÙ Ø§ÙØµÙÙ ÙØ§ÙØ´ØªÙØØ  ,2
ÙÙÙØ¯ Ø¨ÙÙ Ø§ÙØª Ø§ÙØ¬Ø²ÙØ© ÙÙØ­ÙØ§ Ø¬Ø±ÙÙ ÙÙ Ø´Ø¹Ø§Ø±Ø§Øª Ø§ÙØ­Ø²Ù Ø§ÙØªÙØ¯ÙÙ ,0
Ø¹Ø¨Ø§ÙÙ ØµØ§Ø±ÙØ® Ø¨Ø¹ÙØ¨Ù,2
ÙØ¦Ø§Ù ÙÙØ§Ø¨ Ø¨ØªØ¹Ø·Ù ÙØ·Ø± ÙÙ Ø¯ÙÙØ§Ø± Ø¨ØºÙØ± Ø±Ø£ÙÙ ÙØ¦Ø§Ù Ø¯ÙÙØ§Ø± ,2
Ø§ÙÙÙ ÙØ®ÙÙÙÙØ§ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙØ§ Ø±ÙØª ÙÙ Ø¨ÙØ¯Ø§Ù Ø§ÙØ¹Ø§ÙÙ Ø¹ÙØ¯ÙØ§ ÙØªÙÙ ÙØ§ÙØª Ø§ÙØ¯ÙÙ Ø¨Ø§ÙÙ Ø®ÙØ±,2
ÙØ§ Ø®Ù ÙØ§Ø±Ø§Ø¯ÙÙØ§ ÙØ¯ÙÙ ÙØ®Ø¯Ø±Ø§Øª ÙÙØ³Ø§Ø±Ù Ø¹ÙÙ ÙØ§ÙÙÙ Ø¨ÙØ³ØªØ§ÙÙÙØ§ Ø®Ø³Ø±ÙØ§ ÙØ¹Ù,1
ØµØ§Ø± ÙÙ ÙÙØ¨ Ø¹ÙÙÙ Ø¨Ø¯Ù ÙÙØ´ÙØ± Ø¹ÙÙ ØªÙÙØªØ±  Ø¨ÙØªØ·Ø§ÙÙ Ø¹ÙÙ ØªØ§Ø¬ Ø±Ø§Ø³Ù ÙÙÙØ¯ Ø¨ÙÙ Ø¬ÙØ¨ÙØ§Ø· ÙØ§Ù Ø¨ÙØ¹Ø±Ù Ø­ØªÙ ÙÙ ØªØ¹ÙÙ Ø¹ÙÙ Ø´Ø±ÙØ· ØµØ¨Ø§Ø·Ù Ø¨ÙÙØ¨Ø± . ÙÙ ØªØ­Øª Ø­Ø°Ø§Ø¦Ù ÙØ¨Ø¯Ø¤ÙÙ ÙØ³ÙØ±Ø§ØªÙÙ,1
ÙØ§ÙØ§ÙØ§ÙØ§ÙØ§ÙØ§ÙØ§ ÙØ§ Ø³ÙØ¯Ù ÙØ§Ø¯ÙØ±Ù ÙØ±Ù ÙÙÙ Ø¹ÙÙÙØ§Ù ÙØ®Ø§ÙØ© Ø§ÙØ±Ø¦ÙØ³ Ø¹ÙÙ ÙØ­ÙÙØ© ÙÙÙØ¯Ø³ Ø§ÙØ¹ÙØ¯ Ø¬Ø¨Ø±Ø§Ù Ø¨Ø§Ø³ÙÙ ÙÙÙØ© Ø­Ù,2
ÙØ§Ù Ø¹ÙÙ Ø§ÙØ´ÙØ® Ø­Ø³Ù ÙØºØ§Ø¯Ø±Ø© Ø§ÙÙÙØ© ÙØªØ±ÙÙØ§ ÙÙÙÙØ§ÙØ© ,2
ÙÙ ÙÙ ÙÙØ¨ Ø¹ÙÙ Ø£ÙÙÙØªÙ Ø­Ø¬Ø±Ø§Ù ÙØ£ØµØ¨Ø­ ÙØ«ÙØ§Ù Ø§ÙØ­Ø¬Ø± Ø¨Ø¯ÙÙØ§Ø± ÙØ§Ø²Ù ÙÙÙÙ Ø¹ÙØ¯Ù Ø«Ø±ÙØ© ÙÙÙ ÙØ§ ÙÙÙÙÙÙØ±,2
